filename,prediction
220909_GFP-AHPC_D_GFAP_F6_DAPI_ND1_20x.tiff,355
220909_GFP-AHPC_D_Ki67_F2_DAPI_ND1_20x.tiff,235
220909_GFP-AHPC_D_Ki67_F8_DAPI_ND1_20x.tiff,154
220909_GFP-AHPC_D_MAP2ab_F5_DAPI_ND1_20x.tiff,231
220909_GFP-AHPC_D_MAP2ab_F7_DAPI_ND1_20x.tiff,169
220909_GFP-AHPC_D_MAP2ab_F9_DAPI_ND1_20x.tiff,214
220909_GFP-AHPC_D_Nestin_F6_DAPI_ND1_20x.tiff,138
220909_GFP-AHPC_D_Nestin_F7_DAPI_ND1_20x.tiff,112
220909_GFP-AHPC_D_Nestin_F9_DAPI_ND1_20x.tiff,156
220909_GFP-AHPC_D_TuJ1_F3_DAPI_ND1_20x.tiff,150
220912_GFP-AHPC_A_Map2AB_F1_DAPI_ND1_20x.tiff,77
220912_GFP-AHPC_A_Map2AB_F4_DAPI_ND1_20x.tiff,318
220912_GFP-AHPC_A_Nestin_F8_DAPI_ND1_20x.tiff,145
220912_GFP-AHPC_A_Nestin_F9_DAPI_ND1_20x.tiff,158
220912_GFP-AHPC_A_TuJ1_F3_DAPI_ND1_20x.tiff,619
220912_GFP-AHPC_A_TuJ1_F5_DAPI_ND1_20x.tiff,89
220912_GFP-AHPC_B_Map2AB_F9_DAPI_ND1_20x.tiff,146
220912_GFP-AHPC_B_Nestin_F10_DAPI_ND1_20x.tiff,29
220912_GFP-AHPC_B_Nestin_F3_DAPI_ND1_20x.tiff,26
220912_GFP-AHPC_B_TuJ1_F10_DAPI_ND1_20x.tiff,50
220912_GFP-AHPC_B_TuJ1_F1_DAPI_ND1_20x.tiff,46
220912_GFP-AHPC_C_Map2AB_F9_DAPI_ND1_20x.tiff,47
220912_GFP-AHPC_C_TuJ1_F10_DAPI_ND1_20x.tiff,25
220912_GFP-AHPC_C_TuJ1_F3_DAPI_ND1_20x.tiff,20
