X,Y
156.89655172413794,199.87692307692308
144.3448275862069,221.84615384615387
183.60919540229884,212.15384615384616
176.367816091954,182.21538461538464
207.42528735632183,216.03076923076924
211.77011494252872,199.01538461538462
203.4022988505747,192.12307692307692
196.0,193.20000000000002
193.26436781609195,175.75384615384615
213.2183908045977,179.41538461538462
211.60919540229884,172.52307692307693
206.7816091954023,168.64615384615385
201.95402298850576,157.44615384615386
209.0344827586207,156.5846153846154
221.42528735632183,157.44615384615386
222.8735632183908,161.9692307692308
